Index,Label,Prediction
445,1,1
446,0,0
447,1,1
448,1,1
449,0,0
450,0,0
451,1,1
452,1,1
453,0,0
454,1,1
455,0,0
456,1,1
457,0,0
458,0,0
459,1,1
460,1,1
461,1,1
462,0,0
463,0,0
464,0,0
465,1,1
466,0,0
467,0,0
468,0,0
469,1,1
470,1,1
471,0,0
472,0,0
473,1,1
474,0,0
475,1,1
476,0,0
477,1,1
478,1,1
479,1,1
480,0,0
481,0,0
482,1,1
483,1,1
484,0,0
485,0,0
486,0,0
487,1,1
488,1,1
489,1,1
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,1,1
496,0,0
497,0,0
498,1,1
499,1,1
500,1,1
501,0,0
502,0,1
503,1,1
504,0,0
505,1,1
506,0,0
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,0,0
513,1,1
514,0,0
515,1,1
516,1,1
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,1,1
524,0,0
525,1,1
526,0,0
527,0,0
528,1,1
529,1,1
530,0,0
531,0,0
532,0,0
533,0,1
534,1,1
535,1,1
536,0,0
537,1,1
538,1,1
539,1,1
540,1,1
541,0,0
542,1,1
543,0,0
544,0,0
545,0,1
546,0,0
547,1,1
548,0,0
549,1,1
550,1,1
551,0,0
552,0,0
553,1,1
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,1,1
560,0,0
561,0,0
562,0,0
563,0,0
564,0,1
565,1,1
566,1,1
567,1,1
568,0,0
569,0,0
570,1,1
571,0,0
572,1,1
573,1,1
574,0,0
575,0,0
576,0,0
577,1,1
578,0,0
579,0,0
580,1,1
581,1,1
582,1,1
583,1,1
584,0,0
585,1,1
586,1,1
587,0,0
588,1,1
589,0,0
590,1,1
591,0,0
592,0,0
593,1,1
594,0,0
595,0,0
596,1,1
597,0,0
598,1,1
599,0,0
600,0,0
601,1,1
602,1,1
603,1,1
604,1,1
605,0,0
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,0,1
614,0,0
615,1,1
616,1,1
617,1,1
618,0,0
619,1,1
620,1,1
621,0,0
622,1,1
623,0,0
624,1,1
625,1,1
626,1,1
627,0,0
628,0,0
629,1,1
630,0,0
631,0,0
632,0,0
633,0,0
634,1,1
635,0,0
636,1,1
637,0,0
638,1,1
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,1,1
648,0,0
649,0,0
650,1,1
651,1,1
652,0,0
653,0,0
654,0,0
655,0,1
656,0,0
657,1,1
658,0,0
659,1,1
660,0,0
661,0,0
662,0,0
663,1,1
664,1,1
665,0,0
666,0,0
667,1,1
668,1,1
669,1,1
670,1,1
671,0,0
672,0,0
673,0,0
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,0,0
682,0,0
683,1,1
684,1,1
685,1,1
686,1,1
687,0,0
688,0,0
689,0,0
690,0,0
691,1,1
692,1,1
693,1,1
694,0,0
695,0,0
696,1,1
697,0,0
698,0,0
699,1,0
700,0,0
701,0,0
702,0,1
703,0,0
704,0,0
705,1,1
706,1,1
707,0,0
708,1,1
709,0,0
710,1,1
711,1,1
712,0,0
713,0,1
714,0,0
715,0,0
716,0,0
717,1,1
718,0,0
719,0,0
720,0,0
721,1,1
722,0,0
723,0,0
724,1,1
725,0,0
726,1,1
727,0,0
728,0,0
729,0,0
730,0,0
731,1,1
732,1,1
733,0,0
734,0,0
735,0,0
736,1,1
737,0,0
738,0,0
739,0,0
740,1,1
741,0,0
742,1,1
743,0,0
744,0,0
745,0,0
746,1,1
747,0,0
748,1,1
749,0,1
750,1,1
751,1,1
752,1,1
753,0,0
754,0,0
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,0,0
761,1,1
762,1,1
763,1,1
764,1,1
765,0,0
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,0,0
772,0,0
773,0,0
774,1,1
775,1,1
776,1,1
777,0,0
778,0,0
779,0,0
780,1,1
781,0,0
782,0,0
783,1,1
784,0,0
785,0,0
786,1,1
787,0,0
788,0,0
789,1,1
790,1,1
791,1,1
792,0,0
793,1,1
794,1,1
795,1,1
796,0,0
797,1,1
798,0,0
799,1,1
800,0,0
801,0,0
802,1,1
803,1,1
804,0,0
805,0,0
806,1,1
807,1,1
808,1,1
809,0,0
810,0,0
811,1,1
812,1,1
813,0,0
814,0,0
815,0,0
816,1,1
817,0,0
818,1,1
819,0,0
820,1,1
821,0,0
822,0,0
823,0,0
824,1,1
825,0,0
826,0,0
827,0,0
828,0,0
829,1,1
830,0,0
831,0,0
832,1,1
833,1,1
834,0,0
835,1,1
836,0,0
837,0,0
838,1,1
839,0,0
840,0,0
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,0,0
848,0,0
849,1,1
850,0,0
851,0,0
852,1,1
853,0,0
854,0,0
855,0,0
856,1,0
857,0,0
858,0,0
859,0,0
860,1,1
861,1,1
862,1,1
863,0,0
864,0,0
865,0,0
866,1,1
867,1,1
868,0,0
869,1,1
870,1,1
871,0,0
872,0,0
873,1,1
874,0,0
875,0,0
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,0,0
884,1,1
885,0,0
886,0,0
887,1,1
888,0,0
889,0,0
890,1,1
891,0,0
892,1,1
893,0,0
894,1,1
895,0,0
896,1,1
897,0,0
898,1,1
899,0,0
900,1,1
901,0,0
902,0,0
903,1,1
904,0,0
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,0,0
912,1,1
913,1,1
914,0,0
915,0,0
916,0,0
917,1,1
918,1,1
919,1,1
920,0,1
921,0,0
922,1,1
923,1,1
924,1,1
925,0,0
926,0,0
927,0,0
928,1,1
929,1,1
930,0,0
931,1,1
932,1,1
933,1,1
934,1,1
935,0,0
936,1,1
937,0,0
938,1,1
939,1,1
940,0,0
941,1,1
942,0,0
943,0,0
944,0,0
945,1,1
946,0,0
947,0,0
948,1,1
949,0,0
950,1,1
951,1,1
952,0,0
953,1,1
954,1,0
955,0,0
956,0,0
957,1,1
958,0,0
959,0,0
960,1,1
961,0,0
962,1,1
963,0,0
964,0,0
965,1,1
966,0,0
967,0,0
968,0,0
969,0,0
970,1,1
971,0,0
972,1,1
973,0,0
974,1,1
975,1,1
976,0,0
977,0,0
978,1,1
979,1,1
980,1,1
981,0,0
982,0,0
983,0,0
984,0,0
985,1,1
986,0,0
987,0,0
988,0,0
989,1,1
990,1,1
991,1,1
992,1,1
993,0,0
994,1,1
995,1,0
996,0,0
997,1,1
998,1,1
999,1,0
1000,1,1
1001,1,1
1002,1,1
1003,0,0
1004,0,0
1005,0,0
1006,1,1
1007,0,0
1008,0,0
1009,1,1
1010,1,1
1011,0,0
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,0,0
1017,1,1
1018,0,0
1019,0,0
1020,1,1
1021,1,1
1022,1,1
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,0,0
1032,1,0
1033,0,0
1034,1,0
1035,0,0
1036,1,1
1037,1,1
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,1,1
1043,1,1
1044,0,0
1045,1,0
1046,1,1
1047,1,1
1048,0,0
1049,0,0
1050,0,0
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,0
1057,1,1
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,0,0
1067,0,0
1068,1,1
1069,1,1
1070,0,0
1071,0,0
1072,1,1
1073,0,0
1074,1,1
1075,1,1
1076,0,0
1077,0,0
1078,0,0
1079,1,1
1080,1,1
1081,1,1
1082,0,0
1083,0,0
1084,1,1
1085,0,0
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,0,0
1091,0,0
1092,1,1
1093,0,0
1094,0,0
1095,1,1
1096,1,1
1097,0,0
1098,0,0
1099,1,1
1100,1,1
1101,1,1
1102,0,0
1103,0,1
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,0,0
1116,0,0
1117,0,0
1118,1,1
1119,0,0
1120,1,1
1121,0,0
1122,0,0
1123,0,0
1124,0,1
1125,0,0
1126,1,1
1127,1,1
1128,1,1
1129,0,0
1130,1,0
1131,0,0
1132,1,1
1133,1,1
1134,1,1
1135,0,0
1136,1,1
1137,1,1
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,1,1
1143,0,0
1144,1,1
1145,0,0
1146,1,1
1147,1,1
1148,1,1
1149,0,1
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,1,1
1156,1,1
1157,0,0
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,0,0
1164,1,1
1165,0,0
1166,1,1
1167,0,0
1168,0,0
1169,1,1
1170,1,0
1171,0,0
1172,0,0
1173,1,1
1174,1,1
1175,1,1
1176,0,0
1177,0,0
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,1,1
1187,1,1
1188,1,1
1189,0,0
1190,0,0
1191,1,1
1192,1,1
1193,0,0
1194,1,1
1195,1,1
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,1,1
1202,1,0
1203,1,1
1204,0,0
1205,0,0
1206,1,1
1207,0,1
1208,0,0
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,0,1
1215,0,0
1216,0,0
1217,0,0
1218,1,1
1219,1,1
1220,1,1
1221,0,0
1222,1,1
1223,1,1
1224,1,1
1225,0,0
1226,1,1
1227,1,1
1228,1,1
1229,0,0
1230,1,1
1231,0,0
1232,1,1
1233,1,1
1234,0,0
1235,0,0
1236,0,1
1237,0,0
1238,0,0
1239,1,1
1240,1,1
1241,0,0
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,1,1
1250,1,1
1251,0,0
1252,0,0
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,0,0
1260,1,1
1261,0,0
1262,1,1
1263,0,0
1264,1,1
1265,1,1
1266,0,0
1267,0,0
1268,0,0
1269,1,1
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,1,1
1277,1,1
1278,0,0
1279,0,0
1280,1,1
1281,1,1
1282,0,0
1283,1,1
1284,1,1
1285,1,1
1286,0,0
1287,0,0
1288,0,0
1289,1,1
1290,1,1
1291,0,0
1292,1,1
1293,0,1
1294,1,1
1295,0,0
1296,1,1
1297,1,1
1298,0,0
1299,0,0
1300,1,1
1301,0,0
1302,0,1
1303,1,1
1304,0,0
1305,0,0
1306,1,1
1307,0,0
1308,0,0
1309,0,0
1310,1,1
1311,0,0
1312,0,0
1313,1,1
1314,0,0
1315,1,1
1316,1,1
1317,1,1
1318,0,0
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,0,0
1325,0,0
1326,1,1
1327,0,0
1328,0,0
1329,1,1
1330,0,0
1331,0,0
1332,0,0
1333,1,1
1334,0,0
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,0,0
1343,0,0
1344,0,0
1345,1,1
1346,0,0
1347,1,1
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,1,1
1356,0,0
1357,0,0
1358,1,1
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,0,0
1368,0,0
1369,1,1
1370,1,1
1371,0,0
1372,0,0
1373,1,1
1374,0,0
1375,1,1
1376,1,1
1377,0,0
1378,1,1
1379,0,0
1380,1,1
1381,1,1
1382,1,1
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,1,1
1391,0,0
1392,1,1
1393,1,1
1394,1,1
1395,0,0
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,0,0
1402,1,1
1403,0,0
1404,1,1
1405,1,1
1406,1,1
1407,0,0
1408,0,0
1409,1,1
1410,1,1
1411,0,0
1412,1,1
1413,0,0
1414,1,1
1415,0,0
1416,1,1
1417,0,0
1418,1,1
1419,1,1
1420,1,1
1421,1,0
1422,1,1
1423,0,0
1424,1,1
1425,1,1
1426,0,0
1427,1,0
1428,0,0
1429,1,1
1430,1,1
1431,0,0
1432,1,1
1433,1,1
1434,1,1
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,0,0
1440,0,0
1441,1,0
1442,1,1
1443,1,1
1444,1,1
1445,0,0
1446,1,1
1447,1,1
1448,1,1
1449,0,0
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,0
1455,1,1
1456,0,0
1457,1,1
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,1,1
1467,1,1
1468,0,1
1469,1,1
1470,1,1
1471,1,1
1472,0,0
1473,1,1
1474,0,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,0,0
1481,0,0
1482,1,1
1483,1,1
1484,1,1
1485,0,0
1486,1,1
1487,0,0
1488,1,1
1489,0,1
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,1,1
1495,0,0
1496,0,0
1497,0,0
1498,1,1
1499,0,0
1500,1,1
1501,0,0
1502,0,0
1503,0,0
1504,0,1
1505,1,1
1506,1,1
1507,0,0
1508,0,0
1509,0,0
1510,1,1
1511,1,1
1512,0,0
1513,1,1
1514,0,0
1515,1,1
1516,0,0
1517,1,1
1518,0,0
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,0,0
1535,0,0
1536,1,1
1537,1,1
1538,0,0
1539,1,1
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,0,0
1554,0,0
1555,1,1
1556,0,0
1557,1,1
1558,0,0
1559,0,0
1560,1,1
1561,1,1
1562,0,0
1563,0,0
1564,0,0
1565,1,0
1566,1,1
1567,1,1
1568,1,1
1569,0,0
1570,1,1
1571,0,0
1572,1,1
1573,0,0
1574,1,1
1575,1,1
1576,0,0
1577,1,1
1578,0,0
1579,1,1
1580,1,1
1581,1,1
1582,0,0
1583,0,0
1584,1,1
1585,0,0
1586,0,0
1587,0,0
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,0,0
1597,0,0
1598,0,0
1599,1,1
1600,0,0
1601,1,1
1602,0,0
1603,0,0
1604,1,1
1605,0,0
1606,1,1
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,0,0
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,0,0
1623,0,0
1624,1,1
1625,1,1
1626,0,0
1627,1,1
1628,0,0
1629,0,0
1630,0,1
1631,0,0
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,0,0
1637,0,0
1638,1,1
1639,0,0
1640,0,0
1641,1,1
1642,0,0
1643,1,1
1644,1,1
1645,1,1
1646,0,0
1647,1,1
1648,0,0
1649,0,1
1650,1,1
1651,0,0
1652,0,0
1653,1,1
1654,1,1
1655,0,0
1656,0,0
1657,1,1
1658,1,1
1659,1,1
1660,0,0
1661,1,1
1662,0,0
1663,1,1
1664,0,0
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,0,1
1671,1,1
1672,1,1
1673,0,1
1674,0,0
1675,1,1
1676,1,1
1677,0,0
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,0,0
1686,1,1
1687,1,1
1688,0,0
1689,0,0
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,1,1
1701,1,1
1702,0,0
1703,1,1
1704,1,1
1705,0,0
1706,0,0
1707,0,0
1708,1,1
1709,0,0
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,1,1
1716,0,0
1717,1,0
1718,1,1
1719,0,0
1720,1,1
1721,1,1
1722,1,1
1723,0,0
1724,1,1
1725,1,1
1726,0,0
1727,0,0
1728,1,1
1729,1,1
1730,1,1
1731,0,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,1,1
1742,0,0
1743,1,1
1744,1,1
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,1,1
1750,0,0
1751,1,1
1752,0,1
1753,1,1
1754,1,1
1755,1,1
1756,0,0
1757,0,0
1758,1,1
1759,1,1
1760,0,0
1761,0,0
1762,0,0
1763,1,1
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,0,0
1772,0,0
1773,1,1
1774,0,0
1775,0,0
1776,1,1
1777,1,1
1778,0,0
1779,1,1
1780,1,1
1781,0,0
1782,1,1
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,1,1
1791,1,1
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,1,1
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,0,0
1815,0,0
1816,1,1
1817,1,1
1818,1,1
1819,0,0
1820,0,0
1821,1,1
1822,1,1
1823,0,0
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,0,0
1829,1,1
1830,0,0
1831,0,0
1832,1,1
1833,1,1
1834,0,0
1835,0,0
1836,1,1
1837,1,1
1838,0,0
1839,0,0
1840,1,1
1841,1,1
1842,0,0
1843,0,0
1844,0,0
1845,1,1
1846,1,1
1847,0,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,0,0
1854,1,1
1855,0,0
1856,1,1
1857,0,0
1858,1,1
1859,1,1
1860,0,0
1861,1,1
1862,1,1
1863,0,0
1864,1,1
1865,0,0
1866,0,0
1867,0,0
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,0,0
1873,0,0
1874,1,1
1875,0,0
1876,1,1
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,0
1887,0,0
1888,1,1
1889,1,1
1890,1,1
1891,0,0
1892,0,0
1893,1,1
1894,0,0
1895,0,0
1896,1,1
1897,0,0
1898,1,1
1899,1,1
1900,1,1
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,1,1
1913,0,0
1914,1,1
1915,0,0
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,0,0
1921,1,1
1922,1,1
1923,0,0
1924,1,1
1925,0,0
1926,1,1
1927,0,0
1928,1,1
1929,1,1
1930,1,1
1931,0,0
1932,1,1
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,1,1
1940,0,0
1941,0,0
1942,1,1
1943,0,0
1944,0,0
1945,0,0
1946,1,1
1947,1,1
1948,1,1
1949,0,0
1950,0,0
1951,0,0
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,1,1
1967,1,1
1968,1,1
1969,0,0
1970,1,1
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,1,1
1978,0,0
1979,0,0
1980,1,1
1981,1,1
1982,0,0
1983,1,1
1984,0,0
1985,1,1
1986,0,0
1987,0,0
1988,1,1
1989,0,0
1990,1,1
1991,0,0
1992,0,0
1993,1,1
1994,0,0
1995,0,0
1996,1,1
1997,1,1
1998,0,0
1999,0,0
2000,0,0
2001,1,1
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,1,1
2007,0,0
2008,1,1
2009,0,0
2010,0,0
2011,1,1
2012,1,0
2013,0,0
2014,1,1
2015,0,0
2016,0,0
2017,0,0
2018,0,1
2019,1,1
2020,0,1
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,0,0
2030,0,0
2031,1,1
2032,1,1
2033,0,0
2034,1,1
2035,0,0
2036,0,0
2037,1,1
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,1,1
2043,0,0
2044,1,1
2045,1,1
2046,1,1
2047,0,1
2048,0,0
2049,0,0
2050,1,1
2051,1,1
2052,1,1
2053,0,0
2054,0,0
2055,0,0
2056,1,1
2057,0,0
2058,1,1
2059,0,0
2060,0,0
2061,0,0
2062,1,1
2063,1,1
2064,0,0
2065,1,1
2066,0,0
2067,0,0
2068,1,1
2069,0,0
2070,0,0
2071,0,0
2072,1,1
2073,0,0
2074,0,0
2075,1,1
2076,1,1
2077,1,1
2078,0,1
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,1,1
2085,0,0
2086,0,0
2087,0,0
2088,1,1
2089,0,0
2090,1,1
2091,0,1
2092,1,1
2093,0,0
2094,0,0
2095,1,1
2096,0,0
2097,0,0
2098,1,1
2099,0,0
2100,1,1
2101,0,0
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,0,0
2107,1,1
2108,0,0
2109,0,0
2110,0,0
2111,1,1
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,1,1
2117,0,0
2118,1,1
2119,1,1
2120,0,0
2121,1,1
2122,0,0
2123,0,0
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2128,0,0
2129,0,0
2130,1,1
2131,1,1
2132,0,0
2133,0,0
2134,0,0
2135,1,1
2136,0,0
2137,0,0
2138,0,0
