Index,Label,Prediction
445,1,1
446,1,1
447,0,0
448,0,0
449,0,0
450,1,1
451,1,1
452,0,0
453,0,0
454,0,0
455,1,1
456,1,1
457,0,0
458,0,0
459,1,1
460,1,1
461,0,0
462,0,0
463,1,1
464,1,1
465,0,0
466,1,1
467,1,1
468,0,0
469,1,1
470,1,1
471,1,1
472,0,0
473,0,0
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,0,0
480,1,1
481,0,0
482,1,1
483,1,1
484,0,0
485,0,0
486,0,0
487,1,1
488,1,1
489,0,0
490,0,0
491,0,0
492,0,0
493,1,1
494,1,1
495,0,0
496,1,1
497,0,0
498,1,1
499,0,0
500,1,1
501,0,0
502,0,0
503,1,1
504,0,0
505,1,1
506,0,0
507,0,0
508,1,1
509,1,1
510,1,1
511,0,0
512,1,1
513,1,1
514,1,1
515,1,1
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,1,1
522,1,1
523,0,0
524,0,0
525,1,1
526,0,0
527,0,0
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,0,0
534,0,0
535,1,1
536,1,1
537,0,0
538,1,1
539,0,0
540,0,0
541,1,1
542,1,1
543,0,0
544,1,1
545,1,1
546,0,0
547,0,0
548,1,1
549,1,1
550,1,1
551,0,0
552,1,1
553,0,0
554,1,1
555,1,1
556,0,0
557,1,1
558,0,0
559,1,1
560,1,1
561,1,1
562,0,0
563,0,0
564,1,1
565,1,1
566,1,1
567,0,0
568,1,1
569,0,0
570,1,1
571,1,1
572,0,0
573,0,0
574,0,0
575,1,1
576,1,1
577,1,1
578,0,0
579,0,0
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,0,0
592,0,0
593,0,0
594,1,1
595,1,1
596,1,1
597,1,1
598,0,0
599,1,1
600,1,1
601,1,1
602,0,0
603,0,0
604,0,0
605,1,1
606,0,0
607,0,0
608,0,0
609,1,1
610,0,0
611,0,0
612,0,0
613,0,0
614,1,1
615,0,0
616,1,1
617,0,0
618,1,1
619,1,1
620,1,1
621,1,1
622,0,0
623,1,1
624,1,1
625,0,0
626,1,1
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,1,1
633,0,0
634,1,1
635,1,1
636,0,0
637,0,0
638,0,0
639,1,1
640,1,1
641,1,1
642,0,0
643,1,1
644,0,0
645,1,1
646,0,0
647,1,1
648,1,1
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,1,1
655,0,0
656,0,0
657,1,1
658,1,1
659,0,0
660,0,0
661,1,1
662,0,0
663,0,0
664,0,0
665,1,1
666,0,0
667,0,0
668,1,1
669,1,1
670,0,0
671,1,1
672,0,0
673,1,1
674,0,0
675,1,1
676,0,0
677,0,0
678,1,1
679,0,0
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,0,0
686,1,1
687,1,1
688,1,1
689,0,0
690,0,0
691,1,1
692,1,1
693,1,1
694,1,1
695,0,0
696,1,1
697,0,0
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,0,0
707,0,0
708,0,0
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,0,0
715,1,1
716,1,1
717,1,1
718,1,1
719,0,0
720,0,0
721,1,1
722,0,0
723,1,1
724,0,0
725,1,1
726,1,1
727,0,0
728,1,1
729,1,1
730,1,1
731,0,0
732,0,0
733,0,0
734,1,1
735,0,0
736,1,1
737,1,1
738,1,1
739,0,0
740,0,0
741,1,1
742,0,0
743,0,0
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,0,0
750,1,1
751,0,0
752,1,1
753,0,0
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,0,0
763,1,1
764,0,0
765,0,0
766,0,0
767,0,0
768,1,1
769,1,1
770,1,1
771,0,0
772,1,1
773,1,1
774,0,0
775,0,0
776,0,0
777,1,1
778,0,0
779,1,1
780,1,1
781,1,1
782,0,0
783,1,1
784,0,0
785,1,1
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,1,1
792,0,0
793,0,0
794,0,0
795,1,1
796,1,1
797,1,1
798,0,0
799,0,0
800,0,0
801,1,1
802,0,0
803,0,0
804,1,1
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,1,1
811,0,0
812,0,0
813,0,0
814,1,1
815,1,1
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,1,1
822,1,1
823,1,1
824,0,0
825,0,0
826,1,1
827,1,1
828,0,0
829,1,1
830,0,0
831,1,1
832,0,0
833,1,1
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,1,1
840,0,0
841,0,0
842,1,1
843,1,1
844,0,0
845,1,1
846,1,1
847,0,0
848,1,1
849,0,0
850,1,1
851,0,0
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,0,0
858,1,1
859,1,1
860,0,0
861,0,0
862,0,0
863,1,1
864,0,0
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,1,1
879,1,1
880,1,1
881,0,0
882,0,0
883,1,1
884,1,1
885,0,0
886,0,0
887,1,1
888,1,1
889,1,1
890,0,0
891,1,1
892,0,0
893,0,0
894,0,0
895,0,0
896,1,1
897,1,1
898,1,1
899,0,0
900,1,1
901,1,1
902,1,1
903,0,0
904,1,1
905,1,1
906,1,1
907,1,1
908,0,0
909,0,0
910,1,1
911,0,0
912,0,0
913,0,0
914,1,1
915,0,0
916,0,0
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,0,0
926,1,1
927,1,1
928,1,1
929,0,0
930,1,1
931,0,0
932,0,0
933,1,1
934,0,0
935,0,0
936,0,0
937,0,0
938,1,1
939,1,1
940,0,0
941,0,0
942,0,0
943,1,1
944,1,1
945,0,0
946,0,0
947,0,0
948,1,1
949,0,0
950,0,0
951,0,0
952,0,0
953,1,1
954,1,1
955,1,1
956,0,0
957,1,1
958,0,0
959,1,1
960,1,1
961,0,0
962,0,0
963,0,0
964,0,0
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,1,1
980,1,1
981,0,0
982,0,0
983,1,1
984,0,0
985,0,0
986,0,0
987,0,0
988,1,1
989,0,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,0,0
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,0,0
1002,1,1
1003,0,0
1004,0,0
1005,1,1
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,0,0
1018,0,0
1019,1,1
1020,1,1
1021,0,0
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,0,0
1029,1,1
1030,1,1
1031,1,1
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,0,0
1044,0,0
1045,1,1
1046,0,0
1047,1,1
1048,1,1
1049,1,1
1050,0,0
1051,0,0
1052,1,1
1053,0,0
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,1,1
1063,1,1
1064,1,1
1065,0,0
1066,1,1
1067,1,1
1068,0,0
1069,0,0
1070,1,1
1071,1,1
1072,0,0
1073,0,0
1074,1,0
1075,0,0
1076,1,1
1077,1,1
1078,0,0
1079,0,0
1080,1,1
1081,1,1
1082,0,0
1083,1,1
1084,0,0
1085,1,1
1086,1,1
1087,0,0
1088,0,0
1089,1,1
1090,0,0
1091,1,1
1092,0,0
1093,1,1
1094,1,1
1095,0,0
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,1,1
1101,1,1
1102,1,1
1103,0,0
1104,0,0
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,0,0
1110,0,0
1111,0,0
1112,1,1
1113,1,1
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,1,1
1120,1,1
1121,1,1
1122,0,0
1123,1,1
1124,1,1
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,1,1
1131,1,1
1132,1,1
1133,0,0
1134,0,0
1135,0,0
1136,1,1
1137,1,1
1138,1,1
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,1,1
1146,1,1
1147,0,0
1148,1,1
1149,1,1
1150,0,0
1151,1,1
1152,1,1
1153,1,1
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,1,1
1159,0,0
1160,0,0
1161,1,1
1162,0,0
1163,0,0
1164,0,0
1165,1,1
1166,1,1
1167,0,0
1168,0,0
1169,1,1
1170,0,0
1171,0,0
1172,1,1
1173,0,0
1174,1,1
1175,1,1
1176,1,1
1177,0,0
1178,0,0
1179,1,1
1180,1,1
1181,1,1
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,1,1
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,1,1
1193,1,1
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,1,1
1200,0,0
1201,1,1
1202,0,0
1203,1,1
1204,0,0
1205,0,0
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,0,0
1211,0,0
1212,1,1
1213,1,1
1214,1,1
1215,0,0
1216,0,0
1217,1,1
1218,1,1
1219,0,0
1220,0,0
1221,1,1
1222,0,0
1223,0,0
1224,1,1
1225,0,0
1226,0,0
1227,0,0
1228,1,1
1229,0,0
1230,1,1
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,0,0
1250,0,0
1251,1,1
1252,1,1
1253,0,0
1254,0,0
1255,1,1
1256,0,0
1257,0,0
1258,0,0
1259,1,1
1260,0,0
1261,0,0
1262,1,1
1263,0,0
1264,0,0
1265,1,1
1266,0,0
1267,0,0
1268,1,1
1269,1,1
1270,0,0
1271,1,1
1272,1,1
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,1,1
1278,0,0
1279,1,1
1280,0,0
1281,1,1
1282,0,0
1283,1,1
1284,1,1
1285,0,0
1286,1,1
1287,0,0
1288,1,1
1289,0,0
1290,0,0
1291,0,0
1292,1,1
1293,0,0
1294,1,1
1295,0,0
1296,0,0
1297,1,1
1298,1,1
1299,0,0
1300,0,0
1301,1,1
1302,0,0
1303,1,1
1304,0,0
1305,0,0
1306,1,1
1307,1,1
1308,1,1
1309,0,0
1310,1,1
1311,0,0
1312,1,1
1313,1,1
1314,0,0
1315,0,0
1316,1,1
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,1,1
1322,1,1
1323,0,0
1324,0,0
1325,0,0
1326,1,1
1327,0,0
1328,1,1
1329,1,1
1330,1,1
1331,0,0
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,1,1
1343,0,0
1344,1,1
1345,1,1
1346,1,1
1347,0,0
1348,1,1
1349,0,0
1350,1,1
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,1,1
1357,1,1
1358,0,0
1359,1,1
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,0,0
1373,0,0
1374,1,1
1375,0,0
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,0,0
1383,0,0
1384,1,1
1385,0,0
1386,1,1
1387,1,1
1388,0,0
1389,1,1
1390,1,1
1391,0,0
1392,1,1
1393,0,0
1394,0,0
1395,1,1
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,0,0
1402,1,1
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,1,1
1409,1,1
1410,1,1
1411,0,0
1412,1,1
1413,0,0
1414,0,0
1415,1,1
1416,1,1
1417,0,0
1418,1,1
1419,0,0
1420,0,0
1421,1,1
1422,0,0
1423,0,0
1424,1,1
1425,0,0
1426,1,1
1427,1,1
1428,0,0
1429,1,1
1430,1,1
1431,0,0
1432,0,0
1433,0,0
1434,1,1
1435,0,0
1436,1,1
1437,0,0
1438,0,0
1439,1,1
1440,1,1
1441,1,1
1442,0,0
1443,0,0
1444,1,1
1445,1,1
1446,1,1
1447,0,0
1448,0,0
1449,1,1
1450,0,0
1451,1,1
1452,1,1
1453,1,1
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,1,1
1459,0,0
1460,1,1
1461,0,0
1462,1,1
1463,0,0
1464,0,0
1465,1,1
1466,1,1
1467,0,0
1468,1,1
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,1,1
1474,0,0
1475,1,1
1476,1,1
1477,1,1
1478,0,0
1479,1,1
1480,1,1
1481,0,0
1482,1,1
1483,0,0
1484,1,1
1485,0,0
1486,0,0
1487,1,1
1488,0,0
1489,0,0
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,0,0
1497,0,0
1498,1,1
1499,0,0
1500,0,0
1501,0,0
1502,1,1
1503,1,1
1504,0,0
1505,1,1
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,1,1
1514,0,0
1515,0,0
1516,1,1
1517,1,1
1518,0,0
1519,0,0
1520,1,1
1521,1,1
1522,0,0
1523,1,1
1524,0,0
1525,1,1
1526,0,0
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,1,1
1536,1,1
1537,0,0
1538,1,1
1539,0,0
1540,1,1
1541,0,0
1542,0,0
1543,0,0
1544,1,1
1545,1,1
1546,0,0
1547,0,0
1548,0,0
1549,1,1
1550,0,0
1551,1,1
1552,1,1
1553,0,0
1554,1,1
1555,1,1
1556,0,0
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,0,0
1564,1,1
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,1,1
1570,0,0
1571,0,0
1572,1,1
1573,0,0
1574,1,1
1575,0,0
1576,0,0
1577,1,1
1578,1,1
1579,0,0
1580,1,1
1581,0,0
1582,0,0
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,1,1
1593,0,0
1594,0,0
1595,1,1
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,1,1
1605,1,1
1606,1,1
1607,0,0
1608,1,1
1609,1,1
1610,0,0
1611,1,1
1612,0,0
1613,0,0
1614,0,0
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,0,0
1621,0,0
1622,1,1
1623,0,0
1624,0,0
1625,0,0
1626,1,1
1627,0,0
1628,1,1
1629,1,1
1630,0,0
1631,1,1
1632,0,0
1633,1,1
1634,1,1
1635,1,1
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,1,1
1641,0,0
1642,0,0
1643,1,1
1644,1,1
1645,1,1
1646,0,0
1647,0,0
1648,1,1
1649,0,0
1650,1,1
1651,1,1
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,1,1
1658,1,1
1659,0,0
1660,1,1
1661,1,1
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,1,1
1667,1,1
1668,1,1
1669,0,0
1670,1,1
1671,0,0
1672,0,0
1673,1,1
1674,0,0
1675,0,0
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,0,0
1681,1,1
1682,0,0
1683,0,0
1684,1,1
1685,1,1
1686,1,1
1687,0,0
1688,0,0
1689,1,1
1690,0,0
1691,0,0
1692,1,1
1693,1,1
1694,0,0
1695,1,1
1696,0,0
1697,0,0
1698,1,1
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,1,1
1704,0,0
1705,1,1
1706,0,0
1707,1,1
1708,1,1
1709,1,1
1710,0,0
1711,1,1
1712,0,0
1713,0,0
1714,0,0
1715,1,1
1716,1,1
1717,0,0
1718,1,1
1719,0,0
1720,0,0
1721,1,1
1722,1,1
1723,1,1
1724,0,0
1725,1,1
1726,0,0
1727,0,0
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,0,0
1733,0,0
1734,1,1
1735,0,0
1736,0,0
1737,1,1
1738,0,0
1739,0,0
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,0,0
1745,0,0
1746,0,0
1747,1,1
1748,1,1
1749,0,0
1750,1,1
1751,0,0
1752,0,0
1753,1,1
1754,0,0
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,0,0
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,0,0
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,0,0
1776,1,1
1777,1,1
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,1,1
1783,1,1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,1,1
1794,1,1
1795,1,1
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,1,1
1801,0,0
1802,1,1
1803,1,1
1804,1,1
1805,0,0
1806,0,0
1807,1,1
1808,1,1
1809,0,0
1810,0,0
1811,1,1
1812,0,0
1813,0,0
1814,1,1
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,0,0
1825,1,1
1826,0,0
1827,0,0
1828,0,0
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,0,0
1834,1,1
1835,1,1
1836,1,1
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,1,1
1845,0,0
1846,0,0
1847,1,1
1848,0,0
1849,1,1
1850,0,0
1851,0,0
1852,0,0
1853,1,1
1854,0,0
1855,1,1
1856,0,0
1857,1,1
1858,1,1
1859,1,1
1860,0,0
1861,0,0
1862,0,0
1863,1,1
1864,1,1
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,1,1
1870,0,0
1871,0,0
1872,0,0
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,0,0
1878,1,1
1879,0,0
1880,1,1
1881,0,0
1882,1,1
1883,1,1
1884,0,0
1885,1,1
1886,1,1
1887,0,0
1888,0,0
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,1,1
1897,1,1
1898,0,0
1899,0,0
1900,1,1
1901,0,0
1902,1,1
1903,0,0
1904,1,1
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,1,1
1910,0,0
1911,1,1
1912,1,1
1913,0,0
1914,0,0
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,0,0
1920,0,0
1921,1,1
1922,1,1
1923,1,1
1924,0,0
1925,0,0
1926,1,1
1927,0,0
1928,1,1
1929,0,0
1930,1,1
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,1,1
1937,1,1
1938,1,1
1939,0,0
1940,0,0
1941,1,1
1942,0,0
1943,1,1
1944,0,0
1945,0,0
1946,1,1
1947,0,0
1948,1,1
1949,0,0
1950,0,0
1951,1,1
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,1,1
1960,1,1
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,1,1
1968,1,1
1969,1,1
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,1,1
1975,0,0
1976,1,1
1977,0,0
1978,0,0
1979,1,1
1980,0,0
1981,1,1
1982,1,1
1983,1,1
1984,1,1
1985,1,1
1986,1,1
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,0,0
1997,0,0
1998,1,1
1999,1,1
2000,0,0
2001,0,0
2002,1,1
2003,1,1
2004,1,1
2005,0,0
2006,1,1
2007,0,0
2008,1,1
2009,1,1
2010,1,1
2011,0,0
2012,1,1
2013,0,0
2014,1,1
2015,1,1
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,0,0
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,0,0
2031,0,0
2032,1,1
2033,0,0
2034,1,1
2035,0,0
2036,1,1
2037,0,0
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,0,0
2047,0,0
2048,0,0
2049,1,1
2050,1,1
2051,0,0
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,0,0
2057,0,0
2058,1,1
2059,1,1
2060,0,0
2061,1,1
2062,0,0
2063,1,1
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,1,1
2072,1,1
2073,1,1
2074,0,0
2075,1,0
2076,0,0
2077,1,1
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,1,1
2083,1,1
2084,1,1
2085,0,0
2086,0,0
2087,1,1
2088,1,1
2089,0,0
2090,1,1
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,1,1
2097,0,0
2098,0,0
2099,1,1
2100,1,1
2101,0,0
2102,0,0
2103,1,1
2104,1,1
2105,1,1
2106,0,0
2107,0,0
2108,1,1
2109,1,1
2110,0,0
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,1,1
2123,0,0
2124,0,0
2125,1,1
2126,0,0
2127,0,0
2128,0,0
2129,1,1
2130,0,0
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,0,0
