Index,Label,Prediction
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,0,0
467,0,0
468,1,1
469,1,1
470,0,0
471,1,0
472,1,1
473,1,1
474,1,1
475,1,1
476,0,0
477,1,1
478,0,0
479,1,1
480,1,1
481,1,1
482,0,0
483,1,1
484,0,0
485,1,1
486,1,1
487,1,1
488,0,0
489,0,0
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,0,0
498,1,1
499,0,0
500,0,0
501,0,0
502,0,0
503,1,1
504,1,1
505,1,1
506,1,1
507,1,0
508,0,0
509,0,0
510,0,0
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,0,0
518,1,1
519,0,0
520,0,0
521,0,0
522,1,1
523,1,1
524,0,0
525,0,0
526,1,1
527,1,1
528,0,0
529,0,0
530,1,1
531,0,0
532,0,0
533,1,1
534,1,1
535,0,0
536,0,0
537,0,0
538,0,0
539,1,1
540,0,0
541,1,1
542,1,1
543,1,1
544,0,0
545,0,0
546,0,0
547,0,0
548,1,1
549,0,0
550,0,0
551,1,1
552,0,0
553,1,1
554,0,0
555,1,1
556,0,1
557,1,1
558,1,1
559,1,1
560,1,1
561,0,0
562,1,1
563,0,0
564,0,0
565,0,0
566,1,1
567,0,0
568,1,1
569,0,1
570,1,1
571,1,1
572,1,0
573,0,0
574,1,1
575,1,1
576,0,0
577,1,1
578,1,1
579,0,0
580,0,0
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,0,0
587,0,0
588,1,1
589,1,0
590,1,1
591,0,0
592,0,0
593,0,0
594,1,1
595,0,0
596,0,0
597,0,0
598,0,0
599,1,1
600,1,1
601,0,0
602,0,0
603,0,0
604,0,0
605,1,1
606,0,0
607,1,1
608,0,0
609,1,1
610,0,0
611,0,0
612,1,1
613,1,1
614,1,1
615,1,1
616,0,0
617,0,0
618,0,0
619,1,1
620,0,0
621,0,0
622,1,1
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,0,0
634,1,1
635,0,0
636,1,1
637,1,1
638,1,1
639,1,1
640,0,0
641,0,0
642,1,1
643,0,0
644,0,0
645,1,1
646,0,0
647,0,0
648,1,1
649,0,0
650,1,1
651,1,1
652,0,0
653,1,1
654,0,0
655,1,1
656,1,1
657,1,1
658,1,1
659,0,0
660,0,0
661,0,0
662,0,0
663,1,1
664,0,0
665,0,0
666,1,1
667,1,1
668,1,1
669,1,0
670,1,1
671,1,1
672,0,0
673,1,1
674,0,0
675,0,0
676,0,0
677,1,1
678,0,0
679,0,0
680,1,1
681,0,0
682,1,1
683,0,0
684,0,0
685,1,1
686,0,0
687,1,1
688,0,0
689,1,1
690,1,1
691,0,0
692,1,1
693,0,0
694,0,0
695,1,1
696,0,0
697,0,0
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,1,1
704,0,0
705,1,1
706,0,0
707,0,0
708,0,0
709,0,0
710,1,1
711,1,1
712,0,0
713,1,1
714,0,0
715,1,1
716,0,0
717,1,1
718,1,1
719,0,0
720,0,0
721,1,1
722,1,1
723,0,0
724,0,0
725,1,1
726,1,1
727,0,0
728,0,0
729,0,0
730,1,1
731,0,0
732,0,0
733,1,1
734,1,1
735,0,0
736,0,0
737,1,1
738,1,1
739,0,0
740,1,1
741,0,0
742,0,0
743,1,1
744,0,0
745,1,1
746,0,0
747,1,0
748,1,1
749,1,1
750,1,1
751,1,1
752,0,0
753,1,1
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,1,1
760,1,1
761,0,0
762,1,1
763,1,1
764,0,1
765,1,1
766,0,0
767,1,1
768,0,0
769,1,1
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,1,1
780,1,1
781,0,0
782,1,1
783,0,0
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,0,0
790,1,1
791,0,0
792,0,0
793,1,1
794,1,1
795,0,0
796,1,1
797,1,1
798,0,0
799,1,1
800,0,0
801,0,0
802,0,0
803,1,1
804,1,1
805,1,1
806,0,0
807,0,0
808,0,0
809,1,1
810,0,0
811,1,1
812,0,0
813,0,1
814,0,0
815,1,1
816,1,1
817,1,1
818,0,0
819,0,0
820,0,0
821,1,1
822,1,1
823,1,1
824,0,0
825,0,0
826,0,0
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,0,0
834,0,1
835,0,0
836,1,1
837,1,1
838,1,1
839,1,1
840,0,0
841,1,1
842,1,1
843,0,0
844,0,0
845,0,0
846,0,0
847,1,1
848,1,1
849,0,1
850,0,0
851,0,0
852,1,1
853,1,1
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,1
860,0,0
861,1,1
862,0,0
863,0,0
864,1,0
865,1,1
866,1,1
867,0,0
868,0,0
869,0,0
870,0,0
871,1,0
872,1,1
873,0,0
874,1,1
875,0,0
876,1,1
877,1,1
878,1,1
879,1,1
880,0,0
881,0,1
882,1,1
883,0,0
884,1,1
885,1,1
886,0,0
887,0,0
888,1,1
889,1,1
890,0,0
891,1,1
892,1,1
893,1,1
894,1,1
895,0,0
896,1,1
897,0,0
898,0,0
899,1,1
900,1,1
901,1,1
902,0,0
903,1,1
904,1,1
905,1,1
906,0,0
907,0,0
908,0,0
909,1,1
910,0,0
911,1,1
912,1,1
913,1,1
914,0,0
915,0,0
916,1,1
917,1,1
918,0,0
919,0,0
920,0,0
921,1,1
922,1,1
923,0,0
924,1,1
925,0,0
926,0,0
927,1,1
928,0,0
929,0,0
930,0,0
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,1,1
944,1,1
945,1,1
946,0,0
947,0,0
948,0,0
949,0,0
950,1,1
951,1,1
952,1,1
953,0,0
954,0,0
955,1,1
956,1,1
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,1,1
963,0,0
964,1,1
965,1,1
966,0,0
967,0,0
968,0,1
969,0,0
970,1,1
971,0,0
972,1,1
973,1,1
974,1,1
975,0,0
976,1,1
977,1,1
978,0,0
979,1,1
980,1,1
981,0,0
982,0,0
983,1,1
984,1,1
985,0,0
986,1,1
987,0,0
988,1,1
989,0,0
990,1,1
991,1,1
992,1,1
993,1,1
994,0,0
995,0,0
996,1,1
997,0,0
998,1,1
999,1,1
1000,0,0
1001,1,1
1002,0,0
1003,0,0
1004,0,0
1005,1,1
1006,0,0
1007,0,0
1008,0,0
1009,1,1
1010,0,0
1011,0,0
1012,0,0
1013,1,1
1014,1,1
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,1,1
1020,0,0
1021,1,1
1022,0,0
1023,1,1
1024,0,0
1025,1,1
1026,1,1
1027,0,0
1028,1,1
1029,0,0
1030,1,1
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,1,1
1046,0,0
1047,1,1
1048,0,0
1049,1,1
1050,1,1
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,1,1
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,1,1
1065,1,1
1066,0,0
1067,1,1
1068,0,0
1069,0,0
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,0,0
1076,1,1
1077,0,0
1078,1,0
1079,0,0
1080,0,0
1081,1,1
1082,0,0
1083,0,0
1084,1,1
1085,1,1
1086,1,1
1087,0,0
1088,0,0
1089,0,0
1090,1,1
1091,0,0
1092,1,1
1093,1,1
1094,0,0
1095,1,1
1096,0,0
1097,0,0
1098,1,1
1099,1,1
1100,0,0
1101,0,0
1102,0,0
1103,1,1
1104,1,1
1105,1,1
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,1,1
1111,1,1
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,0,0
1117,1,1
1118,0,0
1119,0,0
1120,0,0
1121,1,1
1122,1,1
1123,0,0
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,0,0
1129,1,1
1130,0,0
1131,0,0
1132,1,1
1133,0,0
1134,1,1
1135,0,0
1136,1,1
1137,0,0
1138,0,0
1139,0,0
1140,1,1
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,1,1
1146,1,1
1147,1,1
1148,0,0
1149,0,0
1150,1,1
1151,1,1
1152,0,0
1153,0,0
1154,1,0
1155,1,1
1156,1,1
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,1,1
1163,1,1
1164,1,0
1165,0,0
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,0,0
1173,1,1
1174,0,0
1175,1,1
1176,0,0
1177,0,0
1178,1,1
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,1,1
1184,1,1
1185,1,1
1186,1,0
1187,0,0
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,0,0
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,0,0
1203,1,1
1204,0,1
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,1,1
1210,0,0
1211,1,1
1212,0,0
1213,0,0
1214,1,1
1215,0,0
1216,1,1
1217,0,1
1218,1,1
1219,0,0
1220,1,1
1221,1,1
1222,0,0
1223,1,1
1224,1,1
1225,1,1
1226,0,0
1227,1,1
1228,0,0
1229,0,0
1230,0,1
1231,0,0
1232,1,1
1233,0,0
1234,1,1
1235,0,0
1236,1,1
1237,1,1
1238,0,0
1239,1,1
1240,0,0
1241,1,1
1242,1,1
1243,0,0
1244,1,1
1245,1,1
1246,0,0
1247,1,1
1248,1,1
1249,0,0
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,0,0
1255,0,0
1256,1,1
1257,1,1
1258,1,1
1259,0,0
1260,0,0
1261,0,0
1262,1,1
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,1,1
1270,1,1
1271,0,0
1272,0,0
1273,1,1
1274,0,0
1275,0,0
1276,1,1
1277,1,1
1278,0,0
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,0,0
1290,1,1
1291,1,1
1292,1,1
1293,0,0
1294,1,1
1295,0,0
1296,0,0
1297,1,1
1298,0,0
1299,1,1
1300,0,0
1301,0,0
1302,1,1
1303,0,0
1304,1,1
1305,1,1
1306,1,1
1307,0,0
1308,0,0
1309,1,1
1310,1,1
1311,0,0
1312,0,0
1313,1,1
1314,0,0
1315,0,0
1316,0,0
1317,1,1
1318,1,1
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,1,1
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,1,1
1332,1,1
1333,0,0
1334,1,1
1335,0,0
1336,0,0
1337,0,0
1338,1,1
1339,1,1
1340,0,0
1341,0,0
1342,1,1
1343,1,1
1344,0,0
1345,1,1
1346,1,1
1347,1,1
1348,0,0
1349,0,0
1350,0,1
1351,0,0
1352,1,1
1353,0,0
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,0,0
1362,0,0
1363,1,1
1364,1,1
1365,0,0
1366,1,1
1367,0,0
1368,0,0
1369,1,1
1370,0,0
1371,1,1
1372,0,0
1373,1,1
1374,1,1
1375,0,0
1376,1,1
1377,1,1
1378,1,1
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,0,0
1390,0,0
1391,1,1
1392,0,0
1393,0,0
1394,1,1
1395,1,1
1396,0,0
1397,1,1
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,1,1
1404,0,0
1405,1,1
1406,0,0
1407,0,0
1408,1,1
1409,0,0
1410,0,0
1411,0,0
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,0,0
1418,0,0
1419,0,0
1420,1,1
1421,1,1
1422,0,0
1423,0,0
1424,1,1
1425,1,1
1426,1,1
1427,0,0
1428,0,0
1429,0,0
1430,1,1
1431,0,0
1432,1,1
1433,0,0
1434,0,0
1435,1,1
1436,1,1
1437,0,0
1438,0,0
1439,1,1
1440,1,1
1441,0,0
1442,0,0
1443,0,0
1444,1,1
1445,1,1
1446,1,1
1447,0,0
1448,1,1
1449,0,0
1450,0,0
1451,0,0
1452,1,1
1453,0,0
1454,0,1
1455,1,1
1456,1,1
1457,0,0
1458,0,0
1459,1,1
1460,1,1
1461,1,1
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,0,0
1478,0,0
1479,0,0
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,0,0
1485,1,1
1486,1,1
1487,0,0
1488,1,1
1489,0,0
1490,0,0
1491,1,1
1492,1,1
1493,1,1
1494,0,0
1495,0,0
1496,1,1
1497,0,0
1498,0,0
1499,1,1
1500,1,1
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,1,1
1507,0,1
1508,1,1
1509,0,0
1510,0,0
1511,1,1
1512,0,0
1513,0,0
1514,1,1
1515,1,1
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,1,1
1524,0,0
1525,1,1
1526,1,1
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,0,0
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,0,0
1538,0,0
1539,1,1
1540,0,0
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,1,1
1546,0,0
1547,1,1
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,0,0
1558,0,0
1559,0,0
1560,1,1
1561,1,1
1562,0,0
1563,0,0
1564,1,1
1565,0,0
1566,1,1
1567,0,0
1568,0,0
1569,1,1
1570,0,0
1571,1,1
1572,1,1
1573,1,1
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,1,1
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,1,1
1585,1,1
1586,1,1
1587,0,0
1588,0,0
1589,0,1
1590,0,0
1591,1,1
1592,0,0
1593,0,0
1594,0,0
1595,1,1
1596,1,1
1597,0,0
1598,0,0
1599,0,0
1600,1,1
1601,0,0
1602,0,0
1603,0,0
1604,1,1
1605,1,1
1606,1,1
1607,0,0
1608,0,0
1609,0,0
1610,1,1
1611,0,0
1612,1,1
1613,0,0
1614,0,1
1615,0,0
1616,0,0
1617,1,1
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,1,1
1623,0,0
1624,0,0
1625,1,1
1626,1,1
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,1,1
1634,1,1
1635,0,0
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,1,0
1650,1,1
1651,0,0
1652,0,0
1653,0,1
1654,0,0
1655,0,0
1656,0,0
1657,1,1
1658,0,0
1659,1,1
1660,0,0
1661,0,1
1662,0,0
1663,1,1
1664,0,0
1665,1,1
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,0,0
1678,1,1
1679,1,0
1680,0,0
1681,1,1
1682,0,0
1683,0,0
1684,1,1
1685,0,0
1686,0,0
1687,1,1
1688,0,0
1689,1,1
1690,1,1
1691,0,0
1692,0,0
1693,0,0
1694,1,1
1695,0,0
1696,0,0
1697,1,1
1698,0,0
1699,1,1
1700,0,0
1701,1,1
1702,1,1
1703,0,0
1704,0,0
1705,0,0
1706,1,1
1707,0,0
1708,1,1
1709,0,0
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,1,1
1716,1,1
1717,1,1
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,1,1
1725,0,0
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,1,1
1735,1,1
1736,0,0
1737,1,1
1738,1,1
1739,0,0
1740,1,1
1741,1,1
1742,0,0
1743,1,1
1744,1,1
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,1,1
1750,0,0
1751,0,0
1752,1,1
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,1,1
1758,1,1
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,1,1
1769,1,1
1770,1,1
1771,0,0
1772,1,1
1773,0,0
1774,1,1
1775,1,1
1776,1,1
1777,0,0
1778,1,1
1779,0,0
1780,1,1
1781,0,0
1782,0,0
1783,1,1
1784,1,1
1785,0,0
1786,0,0
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,0,0
1793,1,1
1794,1,1
1795,0,0
1796,1,1
1797,1,1
1798,0,0
1799,0,0
1800,1,1
1801,0,0
1802,0,0
1803,1,1
1804,0,0
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,0,0
1810,1,1
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,1,1
1816,1,1
1817,0,0
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,0,0
1823,0,0
1824,1,1
1825,1,1
1826,1,1
1827,0,0
1828,0,0
1829,1,1
1830,0,0
1831,0,0
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,0,0
1837,0,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,0,0
1850,0,0
1851,0,0
1852,1,1
1853,1,1
1854,0,0
1855,1,1
1856,1,1
1857,1,1
1858,0,0
1859,1,1
1860,0,0
1861,1,1
1862,1,1
1863,0,0
1864,1,1
1865,1,1
1866,0,0
1867,1,1
1868,0,0
1869,1,1
1870,1,1
1871,1,1
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,1,1
1879,0,0
1880,1,1
1881,1,1
1882,0,0
1883,1,1
1884,1,1
1885,0,0
1886,1,1
1887,0,0
1888,0,0
1889,1,1
1890,0,0
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,0,0
1897,1,1
1898,0,0
1899,1,1
1900,0,0
1901,1,1
1902,0,0
1903,0,0
1904,1,1
1905,0,0
1906,1,1
1907,1,1
1908,0,0
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,0,0
1914,0,0
1915,1,1
1916,0,0
1917,1,1
1918,1,1
1919,1,1
1920,0,0
1921,0,0
1922,1,1
1923,1,1
1924,0,0
1925,1,1
1926,1,1
1927,1,1
1928,0,0
1929,1,1
1930,0,0
1931,0,0
1932,1,1
1933,0,0
1934,1,1
1935,1,1
1936,1,1
1937,0,0
1938,1,1
1939,1,1
1940,1,1
1941,0,0
1942,0,0
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,0,1
1948,1,1
1949,0,0
1950,0,0
1951,1,1
1952,0,0
1953,0,0
1954,1,1
1955,1,1
1956,0,0
1957,1,1
1958,0,0
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,0,0
1968,1,1
1969,1,1
1970,1,1
1971,0,0
1972,0,0
1973,1,1
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,1,1
1985,0,0
1986,1,1
1987,0,0
1988,1,1
1989,1,1
1990,0,0
1991,0,0
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,0,0
1997,1,1
1998,1,1
1999,1,1
2000,0,0
2001,1,1
2002,0,0
2003,1,1
2004,1,1
2005,1,1
2006,0,0
2007,1,1
2008,1,1
2009,0,0
2010,0,0
2011,1,1
2012,0,0
2013,1,1
2014,0,0
2015,1,1
2016,1,1
2017,0,0
2018,0,0
2019,1,1
2020,0,0
2021,0,0
2022,0,0
2023,1,1
2024,0,0
2025,0,0
2026,1,1
2027,1,1
2028,1,1
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,1,1
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,1,1
2043,0,0
2044,0,0
2045,0,1
2046,0,0
2047,0,0
2048,1,1
2049,1,1
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,1,1
2058,1,1
2059,0,0
2060,1,1
2061,0,0
2062,1,1
2063,1,1
2064,0,0
2065,0,0
2066,1,1
2067,1,1
2068,0,0
2069,1,1
2070,0,0
2071,0,0
2072,1,1
2073,1,1
2074,1,1
2075,1,1
2076,0,0
2077,0,1
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,0,0
2085,1,1
2086,0,0
2087,0,0
2088,1,1
2089,1,1
2090,1,1
2091,0,0
2092,1,1
2093,1,1
2094,1,1
2095,1,1
2096,0,0
2097,1,1
2098,0,0
2099,0,0
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,0,0
2105,0,0
2106,1,1
2107,0,0
2108,0,1
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,0,0
2114,0,0
2115,1,1
2116,0,0
2117,0,0
2118,1,1
2119,1,1
2120,0,0
2121,0,0
2122,0,0
2123,1,0
2124,0,0
2125,1,1
2126,1,1
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,1,1
2132,0,0
2133,1,1
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
